Rnd,Pick,Team,Player,First Year,Age Draft,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,DYAR,YAR,DVOA,VOA,EYds,DPI Pens,DPI Yds,Rec Pts First Season,Rec Pts/G First Season,Rec Pts Second Season,Rec Pts/G Second Season
1,3,CLE,B.Edwards,2005,22,10.0,7.0,59.0,32.0,54.2,512.0,16.0,3.0,22.0,80.0,8.7,3.2,51.2,72.0,80.0,3.3,4.9,474.0,0.0,0.0,69.2,6.92,124.4,7.775
1,7,MIN,T.Williamson,2005,22,14.0,3.0,52.0,24.0,46.2,372.0,15.5,2.0,18.0,56.0,7.2,1.7,26.6,29.0,14.0,-5.4,-9.3,370.0,0.0,0.0,49.2,3.5142857142857147,45.5,3.25
1,10,DET,M.Williams,2005,21,14.0,4.0,57.0,29.0,50.9,350.0,12.1,1.0,20.0,49.0,6.1,2.1,25.0,-16.0,-19.0,-16.3,-16.9,337.0,1.0,23.0,41.0,2.9285714285714284,15.9,1.9875
1,21,JAX,M.Jones,2005,22,16.0,1.0,69.0,36.0,52.2,432.0,12.0,5.0,23.0,42.0,6.3,2.3,27.0,34.0,42.0,-6.4,-4.7,483.0,0.0,0.0,73.2,4.575,88.3,6.307142857142857
1,22,BAL,M.Clayton,2005,23,14.0,10.0,87.0,44.0,50.6,471.0,10.7,2.0,22.0,47.0,5.4,3.1,33.6,-70.0,-63.0,-23.0,-22.1,446.0,1.0,21.0,59.1,4.221428571428572,123.9,7.74375
1,27,ATL,R.White,2005,23,16.0,8.0,69.0,29.0,42.0,446.0,15.4,3.0,23.0,54.0,6.5,1.8,27.9,21.0,24.0,-8.8,-8.2,478.0,2.0,90.0,62.6,3.9125,50.6,3.1625
2,35,PHI,R.Brown,2005,24,16.0,11.0,79.0,43.0,54.4,571.0,13.3,4.0,24.0,56.0,7.2,2.7,35.7,46.0,29.0,-5.3,-8.1,583.0,2.0,26.0,81.1,5.06875,129.6,8.1
2,39,CHI,M.Bradley,2005,23,7.0,4.0,36.0,18.0,50.0,230.0,12.8,0.0,9.0,54.0,6.4,2.6,32.9,-21.0,-26.0,-20.3,-21.9,195.0,2.0,31.0,23.0,3.2857142857142856,46.2,4.62
2,55,BUF,R.Parrish,2005,23,10.0,1.0,25.0,15.0,60.0,148.0,9.9,1.0,7.0,28.0,5.9,1.5,14.8,-1.0,-6.0,-13.0,-15.8,151.0,1.0,23.0,20.8,2.08,44.0,2.75
3,68,TEN,C.Roby,2005,22,13.0,6.0,43.0,21.0,48.8,289.0,13.8,1.0,12.0,32.0,6.7,1.6,22.2,-23.0,-13.0,-19.7,-16.6,233.0,1.0,3.0,34.9,2.6846153846153844,2.8,0.2333333333333333
3,83,CIN,C.Henry,2005,22,14.0,5.0,50.0,31.0,62.0,422.0,13.6,6.0,19.0,47.0,8.4,2.2,30.1,87.0,73.0,10.4,6.8,436.0,1.0,25.0,78.2,5.585714285714286,114.5,8.807692307692307
3,96,TEN,B.Jones,2005,23,10.0,8.0,47.0,23.0,48.9,299.0,13.0,2.0,18.0,38.0,6.4,2.3,29.9,-12.0,5.0,-15.7,-11.4,298.0,0.0,0.0,41.9,4.19,62.4,3.9
1,25,PIT,S.Holmes,2006,22,16.0,4.0,86.0,49.0,57.0,824.0,16.8,2.0,40.0,67.0,9.6,3.1,51.5,215.0,213.0,17.9,17.7,888.0,2.0,20.0,94.4,5.9,142.2,10.938461538461537
2,44,NYG,S.Moss,2006,22,6.0,0.0,10.0,5.0,50.0,25.0,5.0,0.0,1.0,10.0,2.5,0.8,4.2,-44.0,-46.0,-60.1,-62.5,11.0,0.0,0.0,2.5,0.4166666666666667,22.5,1.7307692307692308
2,52,GNB,G.Jennings,2006,22,14.0,11.0,104.0,45.0,43.3,632.0,14.0,3.0,29.0,75.0,6.1,3.2,45.1,-97.0,-79.0,-24.2,-22.1,543.0,2.0,27.0,81.2,5.8,164.0,12.615384615384615
3,82,MIA,D.Hagan,2006,21,16.0,0.0,37.0,21.0,56.8,221.0,10.5,1.0,13.0,24.0,6.0,1.3,13.8,7.0,-2.0,-10.3,-13.4,242.0,0.0,0.0,28.1,1.75625,49.3,3.08125
3,90,TAM,M.Stovall,2006,21,9.0,2.0,13.0,7.0,53.8,102.0,14.6,0.0,4.0,27.0,7.8,0.8,11.3,7.0,6.0,-6.1,-6.5,94.0,0.0,0.0,10.2,1.1333333333333333,14.6,0.9733333333333332
1,2,DET,C.Johnson,2007,21,15.0,10.0,93.0,48.0,51.6,756.0,15.8,4.0,38.0,49.0,8.1,3.2,50.4,83.0,75.0,-1.2,-2.4,715.0,0.0,0.0,99.6,6.64,205.1,12.81875
1,9,MIA,T.Ginn,2007,22,16.0,9.0,71.0,34.0,47.9,420.0,12.4,2.0,18.0,54.0,5.9,2.1,26.3,-75.0,-72.0,-26.6,-26.1,326.0,0.0,0.0,54.0,3.375,91.0,5.6875
1,23,KAN,D.Bowe,2007,22,16.0,15.0,116.0,70.0,60.3,995.0,14.2,5.0,52.0,58.0,8.6,4.4,62.2,203.0,220.0,9.5,11.4,1043.0,1.0,11.0,129.5,8.09375,144.2,9.0125
1,30,LAC,C.Davis,2007,21,13.0,1.0,34.0,20.0,58.8,188.0,9.4,1.0,12.0,18.0,5.5,1.5,14.5,31.0,30.0,-1.5,-1.9,273.0,2.0,45.0,24.8,1.907692307692308,5.9,1.475
1,32,IND,A.Gonzalez,2007,22,13.0,9.0,51.0,37.0,72.5,576.0,15.6,3.0,27.0,57.0,11.3,2.8,44.3,238.0,235.0,43.2,42.5,698.0,3.0,53.0,75.6,5.815384615384616,90.4,5.65
2,44,MIN,S.Rice,2007,21,13.0,4.0,53.0,31.0,58.5,396.0,12.8,4.0,25.0,60.0,7.5,2.4,30.5,93.0,82.0,9.9,7.3,474.0,0.0,0.0,63.6,4.892307692307694,38.1,2.9307692307692315
2,45,CAR,D.Jarrett,2007,20,7.0,0.0,13.0,6.0,46.2,73.0,12.2,0.0,2.0,22.0,5.6,0.9,10.4,-33.0,-28.0,-48.6,-43.2,26.0,0.0,0.0,7.3,1.042857142857143,11.9,1.3222222222222222
2,51,NYG,S.Smith,2007,22,5.0,0.0,14.0,8.0,57.1,63.0,7.9,0.0,4.0,12.0,4.5,1.6,12.6,-5.0,-15.0,-16.8,-25.3,88.0,0.0,0.0,6.3,1.26,63.4,3.9625
3,73,HOU,J.Jones,2007,23,14.0,3.0,24.0,15.0,62.5,149.0,9.9,0.0,9.0,26.0,6.2,1.1,10.6,-12.0,-17.0,-19.1,-21.8,137.0,0.0,0.0,14.9,1.0642857142857145,8.1,0.50625
3,75,ATL,L.Robinson,2007,22,15.0,6.0,74.0,37.0,50.0,437.0,11.8,1.0,14.0,74.0,5.9,2.5,29.1,-101.0,-89.0,-30.0,-28.0,323.0,3.0,80.0,49.7,3.313333333333333,5.2,0.8666666666666667
3,78,GNB,J.Jones,2007,23,16.0,9.0,80.0,47.0,58.8,676.0,14.4,2.0,29.0,79.0,8.5,2.9,42.3,13.0,15.0,-10.7,-10.3,538.0,0.0,0.0,79.6,4.975,33.4,3.34
2,33,LAR,D.Avery,2008,24,15.0,12.0,102.0,53.0,52.0,674.0,12.7,3.0,29.0,69.0,6.6,3.5,44.9,-28.0,-2.0,-16.0,-12.9,641.0,3.0,35.0,85.4,5.6933333333333325,88.9,5.55625
2,34,WAS,D.Thomas,2008,21,16.0,1.0,27.0,15.0,55.6,120.0,8.0,0.0,7.0,18.0,4.4,0.9,7.5,-36.0,-48.0,-30.2,-36.0,115.0,0.0,0.0,12.0,0.75,50.5,3.6071428571428568
2,36,GNB,J.Nelson,2008,23,16.0,2.0,54.0,33.0,61.1,366.0,11.1,2.0,19.0,29.0,6.8,2.1,22.9,42.0,45.0,-2.2,-1.5,391.0,0.0,0.0,48.6,3.0375,44.0,3.3846153846153846
2,41,BUF,J.Hardy,2008,22,14.0,3.0,24.0,9.0,37.5,87.0,9.7,2.0,5.0,17.0,3.6,0.6,6.2,-41.0,-29.0,-37.6,-30.3,74.0,0.0,0.0,20.7,1.4785714285714284,0.9,0.45
2,42,DEN,E.Royal,2008,22,15.0,15.0,129.0,91.0,70.5,980.0,10.8,5.0,43.0,93.0,7.6,6.1,65.3,127.0,133.0,-0.2,0.4,1016.0,1.0,6.0,128.0,8.533333333333333,34.5,2.4642857142857144
2,49,PHI,D.Jackson,2008,21,16.0,15.0,120.0,62.0,51.7,912.0,14.7,2.0,43.0,60.0,7.6,3.9,57.0,50.0,52.0,-7.3,-7.1,832.0,1.0,12.0,103.2,6.45,169.6,11.306666666666667
2,51,WAS,M.Kelly,2008,21,5.0,0.0,11.0,3.0,27.3,18.0,6.0,0.0,1.0,7.0,1.6,0.6,3.6,-39.0,-41.0,-60.1,-62.7,9.0,0.0,0.0,1.8,0.36,34.7,2.16875
2,53,PIT,L.Sweed,2008,23,11.0,0.0,10.0,6.0,60.0,64.0,10.7,0.0,3.0,17.0,6.4,0.5,5.8,-24.0,-20.0,-46.2,-41.1,23.0,0.0,0.0,6.4,0.5818181818181819,0.5,0.05555555555555555
3,81,ARI,E.Doucet,2008,22,7.0,0.0,17.0,14.0,82.4,90.0,6.4,0.0,6.0,12.0,5.3,2.0,12.9,11.0,12.0,-4.5,-3.8,131.0,0.0,0.0,9.0,1.2857142857142858,27.4,3.0444444444444443
3,97,CIN,A.Caldwell,2008,23,7.0,4.0,19.0,11.0,57.9,78.0,7.1,0.0,4.0,15.0,4.1,1.6,11.1,-26.0,-35.0,-30.1,-36.3,83.0,0.0,0.0,7.8,1.1142857142857143,61.2,3.825
1,7,OAK,D.Heyward-Bey,2009,22,11.0,11.0,40.0,9.0,22.5,124.0,13.8,1.0,8.0,24.0,3.1,0.8,11.3,-105.0,-126.0,-45.0,-51.4,109.0,1.0,19.0,18.4,1.6727272727272726,42.6,2.8400000000000003
1,10,SFO,M.Crabtree,2009,21,11.0,11.0,86.0,48.0,55.8,625.0,13.0,2.0,28.0,50.0,7.3,4.4,56.8,-45.0,-10.0,-19.6,-14.2,466.0,2.0,72.0,74.5,6.7727272727272725,110.1,6.88125
1,19,PHI,J.Maclin,2009,21,15.0,13.0,91.0,56.0,61.5,773.0,13.8,4.0,31.0,56.0,8.5,3.7,51.5,158.0,150.0,9.4,8.2,817.0,2.0,13.0,101.3,6.753333333333333,156.4,9.775
1,22,MIN,P.Harvin,2009,21,15.0,8.0,91.0,60.0,65.9,790.0,13.2,6.0,43.0,51.0,8.7,4.0,52.7,178.0,189.0,12.0,13.5,849.0,0.0,0.0,115.0,7.666666666666668,116.8,8.342857142857143
1,29,NYG,H.Nicks,2009,21,14.0,6.0,74.0,47.0,63.5,790.0,16.8,6.0,32.0,68.0,10.7,3.4,56.4,180.0,159.0,18.2,14.5,742.0,0.0,0.0,115.0,8.214285714285714,171.2,13.169230769230769
1,30,TEN,K.Britt,2009,20,16.0,6.0,75.0,42.0,56.0,701.0,16.7,3.0,34.0,57.0,9.3,2.6,43.8,143.0,143.0,11.2,11.2,700.0,1.0,20.0,88.1,5.50625,131.5,10.958333333333336
2,36,CLE,B.Robiskie,2009,21,11.0,1.0,20.0,7.0,35.0,106.0,15.1,0.0,6.0,43.0,5.3,0.6,9.6,-35.0,-34.0,-35.3,-34.2,74.0,0.0,0.0,10.6,0.9636363636363636,49.0,3.5
3,82,DET,D.Williams,2009,23,11.0,0.0,13.0,6.0,46.2,52.0,8.7,0.0,2.0,19.0,4.0,0.5,4.7,-19.0,-20.0,-31.3,-31.5,56.0,1.0,27.0,5.2,0.4727272727272727,3.0,0.42857142857142855
3,84,PIT,M.Wallace,2009,23,16.0,4.0,72.0,39.0,54.2,756.0,19.4,6.0,28.0,60.0,10.5,2.4,47.3,235.0,227.0,30.3,28.8,793.0,2.0,56.0,111.6,6.975,185.7,11.60625
3,91,SEA,D.Butler,2009,23,16.0,0.0,42.0,15.0,35.7,175.0,11.7,0.0,9.0,32.0,4.2,0.9,10.9,-88.0,-90.0,-39.1,-39.8,140.0,0.0,0.0,17.5,1.09375,62.5,4.807692307692308
1,22,DEN,D.Thomas,2010,22,10.0,2.0,39.0,22.0,56.4,283.0,12.9,2.0,15.0,31.0,7.3,2.2,28.3,25.0,9.0,-4.4,-9.7,278.0,0.0,0.0,40.3,4.0299999999999985,79.1,7.1909090909090905
1,24,DAL,D.Bryant,2010,21,12.0,2.0,73.0,45.0,61.6,561.0,12.5,6.0,23.0,46.0,7.7,3.8,46.8,105.0,93.0,5.8,3.8,617.0,0.0,0.0,92.1,7.675,146.8,9.786666666666667
2,36,KAN,D.McCluster,2010,21,11.0,7.0,39.0,21.0,53.8,209.0,10.0,1.0,11.0,31.0,5.4,1.9,19.0,-17.0,-17.0,-18.5,-18.5,212.0,0.0,0.0,26.9,2.4454545454545453,38.8,2.425
2,39,TAM,A.Benn,2010,21,15.0,9.0,38.0,25.0,65.8,395.0,15.8,2.0,17.0,64.0,10.4,1.7,26.3,113.0,112.0,23.7,23.3,420.0,1.0,33.0,51.5,3.433333333333333,62.1,4.435714285714286
2,60,SEA,G.Tate,2010,22,11.0,0.0,39.0,21.0,53.8,227.0,10.8,0.0,8.0,52.0,5.8,1.9,20.6,-41.0,-35.0,-26.4,-24.4,184.0,0.0,0.0,22.7,2.0636363636363635,56.2,3.5125
3,77,TEN,D.Williams,2010,22,16.0,1.0,28.0,16.0,57.1,219.0,13.7,0.0,10.0,39.0,7.8,1.0,13.7,18.0,18.0,-3.7,-4.0,195.0,0.0,0.0,21.9,1.36875,89.2,5.946666666666667
3,78,CAR,B.LaFell,2010,23,14.0,2.0,77.0,38.0,49.4,468.0,12.3,1.0,23.0,44.0,6.1,2.7,33.4,-38.0,-25.0,-18.9,-16.8,438.0,2.0,30.0,52.8,3.7714285714285714,79.3,4.95625
3,82,PIT,E.Sanders,2010,23,13.0,1.0,50.0,28.0,56.0,376.0,13.4,2.0,18.0,35.0,7.5,2.2,28.9,69.0,53.0,5.7,1.3,408.0,0.0,0.0,49.6,3.815384615384616,40.8,3.7090909090909085
3,84,CIN,J.Shipley,2010,24,15.0,4.0,74.0,52.0,70.3,600.0,11.5,3.0,31.0,64.0,8.1,3.5,40.0,160.0,142.0,14.7,11.6,712.0,2.0,30.0,78.0,5.2,1.4,0.7
3,88,ARI,A.Roberts,2010,22,15.0,2.0,49.0,24.0,49.0,307.0,12.8,2.0,10.0,74.0,6.3,1.6,20.5,-99.0,-66.0,-39.0,-30.3,160.0,0.0,0.0,42.7,2.8466666666666667,70.6,4.4125
1,4,CIN,A.Green,2011,23,15.0,15.0,115.0,65.0,56.5,1057.0,16.3,7.0,40.0,58.0,9.2,4.3,70.5,284.0,273.0,16.9,15.8,1197.0,7.0,152.0,147.7,9.846666666666666,201.0,12.5625
1,6,ATL,J.Jones,2011,22,13.0,13.0,95.0,54.0,56.8,959.0,17.8,8.0,36.0,80.0,10.1,4.2,73.8,165.0,155.0,9.9,8.7,836.0,1.0,15.0,143.9,11.069230769230769,179.8,11.2375
1,26,KAN,J.Baldwin,2011,22,11.0,3.0,52.0,21.0,40.4,254.0,12.1,1.0,13.0,39.0,4.9,1.9,23.1,-105.0,-106.0,-38.9,-39.0,171.0,0.0,0.0,31.4,2.8545454545454545,38.5,2.566666666666667
2,44,DET,T.Young,2011,22,16.0,9.0,86.0,48.0,55.8,607.0,12.6,6.0,33.0,57.0,7.1,3.0,37.9,70.0,91.0,-2.3,0.8,649.0,0.0,0.0,96.7,6.04375,62.3,6.23
2,58,BAL,T.Smith,2011,22,16.0,14.0,95.0,50.0,52.6,841.0,16.8,7.0,34.0,74.0,8.9,3.1,52.6,180.0,173.0,11.3,10.4,876.0,4.0,171.0,126.1,7.88125,133.5,8.34375
2,59,CLE,G.Little,2011,22,16.0,12.0,119.0,61.0,51.3,709.0,11.6,2.0,34.0,76.0,6.0,3.8,44.3,-92.0,-108.0,-22.0,-23.7,664.0,2.0,13.0,82.9,5.18125,88.7,5.54375
2,64,GNB,R.Cobb,2011,21,15.0,0.0,31.0,25.0,80.6,375.0,15.0,1.0,15.0,61.0,12.1,1.7,25.0,127.0,132.0,42.1,44.1,376.0,0.0,0.0,43.5,2.9,143.4,9.56
3,78,LAR,A.Pettis,2011,23,12.0,3.0,48.0,27.0,56.3,256.0,9.5,0.0,14.0,35.0,5.3,2.3,21.3,-39.0,-43.0,-22.8,-24.1,251.0,0.0,0.0,25.6,2.1333333333333333,50.1,3.5785714285714287
3,79,WAS,L.Hankerson,2011,23,4.0,2.0,20.0,13.0,65.0,163.0,12.5,0.0,8.0,23.0,8.2,3.3,40.8,21.0,20.0,1.1,0.0,159.0,0.0,0.0,16.3,4.075,72.3,4.51875
1,5,JAX,J.Blackmon,2012,22,16.0,14.0,132.0,64.0,48.5,865.0,13.5,5.0,41.0,81.0,6.6,4.0,54.1,-24.0,-21.0,-15.0,-14.7,795.0,1.0,26.0,116.5,7.28125,47.5,11.875
1,13,ARI,M.Floyd,2012,22,16.0,3.0,86.0,45.0,52.3,562.0,12.5,2.0,26.0,53.0,6.5,2.8,35.1,15.0,-19.0,-10.3,-15.7,546.0,0.0,0.0,68.2,4.2625,134.1,8.38125
1,20,TEN,K.Wright,2012,22,15.0,5.0,104.0,64.0,61.5,626.0,9.8,4.0,38.0,38.0,6.0,4.3,41.7,-14.0,-2.0,-14.4,-12.9,635.0,1.0,6.0,86.6,5.7733333333333325,119.9,7.49375
2,33,LAR,B.Quick,2012,23,15.0,1.0,27.0,11.0,40.7,156.0,14.2,2.0,6.0,39.0,5.8,0.7,10.4,-27.0,-35.0,-24.9,-28.3,140.0,0.0,0.0,27.6,1.84,42.2,2.6375
